PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
1827,0.822930217,-3.613393307,-7.735698223,-23.71247482,-26.19578362,19.73734283
1828,0.903691769,-3.795196772,-7.652558804,-37.67469025,-16.87313652,26.2821846
1829,0.527048171,-3.857132673,-7.711766243,-55.77035522,-2.787277937,30.70685768
1830,-0.169706434,-3.950455427,-7.776893139,-71.74235535,5.807364941,32.2766571
1831,-0.204074904,-3.764936447,-7.863099575,-79.64061737,13.60830879,33.28815842
1832,-0.142892584,-3.957593441,-8.302312851,-82.88040924,17.13544655,32.78195572
1833,-0.260887951,-3.534195185,-9.300359726,-86.83480835,17.11649132,31.47970772
1834,-0.4615812,-2.55730176,-10.75949478,-93.56931305,23.02886772,30.14354706
1835,-0.363978148,-2.607522726,-11.06638145,-92.1525116,27.0767746,29.33586693
1836,-0.116634168,-3.589978218,-10.73964787,-86.10844421,27.82740021,30.98726463
1837,0.299714804,-4.105013371,-10.4311161,-74.84621429,21.63655472,31.80932426
1838,0.35650748,-4.301826477,-10.21632576,-62.01327515,12.26464748,31.77687454
1839,0.285702258,-4.309863567,-10.7322731,-54.14300156,-2.936745405,27.60108757
1840,0.201767743,-4.218937874,-11.08437157,-45.35114288,-8.196386337,19.91612434
1841,-0.195705459,-3.563358545,-10.92653656,-33.36682129,-9.373418808,6.399047852
1842,-0.327825189,-2.137477636,-10.4903574,-21.58045578,-7.685565472,-3.611320496
1843,-0.707149446,-1.220434785,-10.17630672,-23.85986137,-6.236041069,-8.034031868
1844,-1.707154393,-0.834540367,-10.05996513,-40.02203751,-7.240724564,-13.38840008
1845,-1.788379669,-0.636401653,-10.08916473,-55.40680313,-8.320933342,-20.02449417
1846,-1.401771069,-0.869500399,-10.56797791,-54.47102737,-5.367063046,-26.69883919
1847,-0.775133908,-0.320085764,-10.42127895,-50.20880127,1.981292963,-26.19151878
1848,-0.618316054,-0.819965363,-10.32968807,-58.26802444,12.76308155,-19.01579857
1849,-0.361001581,-1.574349642,-9.98905468,-62.49425888,23.14250565,-10.67283535
1850,-0.188817799,-2.01784277,-9.536756516,-61.42081833,29.50964546,-9.558409691
1851,0.205649063,-1.203040957,-9.619291306,-50.7554245,22.00853539,-11.05261326
1852,-0.075583369,-1.007000804,-9.431111336,-44.1888504,20.74733162,-11.14805889
1853,0.150373191,-1.60586679,-8.698915482,-40.51044846,23.95478249,-9.177705765
1854,0.081056185,-1.347449303,-8.742139816,-31.87290382,20.39298058,-12.0176487
1855,-0.139231578,-0.670964181,-9.188930511,-15.62069035,10.02423191,-18.30912018
1856,-0.155566782,-0.712720096,-9.696840286,-1.160474896,-3.323496342,-21.14778709
1857,-0.275933564,-0.530266047,-10.31269455,9.855692863,-12.59300041,-23.95814323
1858,0.226677358,-0.457392156,-10.37152863,13.28714752,-14.53725052,-22.83204079
1859,1.001693606,-0.857269943,-10.49085236,13.40783405,-21.21407509,-14.53524876
1860,0.175414175,-1.386182785,-10.29598141,18.35797882,-24.25812721,-15.90073395
1861,-0.50945127,-1.75085938,-9.878791809,22.94456673,-19.53887749,-17.30965233
1862,0.00854657,-2.13633728,-9.969796181,33.83941269,-13.45492172,-13.16864681
1863,-0.006328948,-1.445213914,-9.847765923,44.20539093,-16.05690765,-8.77934742
1864,-0.343972504,-1.033439994,-10.01836014,37.35707855,-23.22529793,-2.970267296
1865,-0.713317573,-0.974747956,-9.795675278,27.6507225,-35.73796844,-3.612268209
1866,-0.995459497,-0.735922277,-9.321053505,21.6315155,-45.81046677,-1.760139823
1867,-1.17515862,-0.608014882,-8.945493698,18.50275993,-50.00534439,2.248651266
1868,-1.045296669,-0.680642426,-9.03983593,18.45131493,-52.98512268,8.053275108
1869,-1.35809958,-0.119704336,-9.064918518,12.84076595,-56.55405426,13.56425858
1870,-1.562258482,0.127579182,-8.161504745,-10.58331966,-54.97955322,19.53928757
1871,-1.209052801,0.779204428,-7.588412762,-38.16150665,-42.22801208,30.49950027
1872,-1.316579819,0.821528137,-7.397266388,-45.45633316,-22.88036156,43.94326019
1873,-1.419001222,0.804448724,-8.310729027,-79.11136627,10.04779243,51.98467636
1874,-1.364433765,1.275153518,-10.36639786,-92.84880829,29.90019798,41.97547913
1875,-0.603566349,1.36895597,-9.615715981,-93.70298767,24.62244606,30.28211212
1876,-0.290972501,1.446227074,-9.477063179,-92.95285034,11.50612259,37.12072372
1877,-0.371997654,3.009547472,-10.90030289,-121.3791962,-0.645979226,52.33555222
1878,-1.736469388,4.320942402,-12.36457825,-146.7425232,-9.621055603,63.08362198
1879,-2.17155242,3.808364391,-12.19071007,-166.174881,-11.31001186,63.88441849
1880,-0.739863336,3.640212536,-12.38107681,-169.0376282,-8.519284248,54.15050888
1881,-0.439704031,3.841656208,-12.59282494,-167.6191711,-8.970041275,47.13282013
1882,-0.461757749,3.320308685,-12.68453693,-168.7971954,-8.800442696,43.05714798
1883,-0.707530618,2.116103649,-12.13637447,-174.3697968,-0.010239842,43.75349426
1884,-0.937120318,2.082737446,-11.45641899,-175.3175507,13.48560047,44.74354935
1885,-0.880671918,2.058395863,-10.61008263,-173.4421692,17.72461891,40.41287231
1886,-0.765688658,2.859764099,-9.897508621,-161.8714142,15.43435478,33.65265656
1887,-1.442666292,4.322468758,-9.078463554,-151.8609314,10.27562618,30.83535767
1888,-1.922011614,5.294914722,-8.765349388,-134.7249756,2.791983604,29.07147026
1889,-1.569600821,5.77464962,-7.983195782,-119.529213,-0.826469421,26.9097538
1890,-1.110259652,5.945600986,-7.283414364,-108.3709106,-0.920489132,18.81207466
1891,-1.086117148,5.986697674,-6.446472168,-94.41007996,0.751461983,8.264775276
1892,-1.371247768,5.977583408,-6.676981449,-81.69907379,-6.935974121,-0.262670845
1893,-0.927995205,5.765379429,-7.467218399,-69.48148346,-21.97542191,-2.031553745
1894,-0.765751779,5.636811256,-7.635813713,-55.61526489,-28.72339058,-4.669368744
1895,0.630383372,4.847338676,-7.74864006,-28.73030663,-23.12072563,-12.89754105
1896,0.649439812,2.704901934,-6.786699772,4.095649719,-16.45611382,-24.24419212
1897,-0.036931265,2.130570412,-6.786612511,49.89944839,-8.107942581,-35.79841995
1898,-0.363443166,3.126463652,-7.691322327,88.71942139,10.79505444,-39.74497223
1899,-0.905686796,4.568052292,-8.67414856,112.3791046,29.78874969,-40.61397934
1900,-1.084838152,4.971991062,-9.391116142,132.7637634,29.9121685,-40.95082474
1901,-0.612155616,4.785790443,-10.37154961,154.3054352,22.18606186,-39.12968063
1902,-0.589445949,5.107646942,-10.7145443,168.1027832,13.41540432,-32.81222153
1903,-0.719958365,4.958603382,-10.78224468,169.8157196,6.408297539,-24.5752182
1904,-0.432634562,4.516546726,-10.30412102,162.3997498,3.745877743,-19.40437698
1905,-0.204787523,3.834279537,-9.987037659,148.8752441,1.249409318,-15.12694645
1906,-0.072045818,3.035203934,-9.525158882,136.9871216,3.25894618,-10.45966148
1907,-0.767673612,2.381184101,-9.386468887,119.0532837,5.234767914,-4.303014755
1908,-1.136162043,2.950803757,-9.220258713,98.62923431,5.597860813,0.41517058
1909,-0.969393611,2.684521198,-9.199114799,77.78805542,4.089001656,4.296162128
1910,-0.892704844,1.808153749,-9.489938736,66.86742401,3.007721901,7.815532207
1911,-1.239996552,1.347937346,-9.872513771,66.17253113,0.025139261,10.19907379
1912,-1.216414452,1.700246572,-10.23365211,69.2681427,-5.606608868,11.51760483
1913,-1.498144627,1.89721787,-10.43128777,63.80630112,-10.96382999,11.79058933
1914,-1.545410991,2.279875755,-10.03625298,54.97783661,-12.05369282,9.266313553
1915,-1.216669917,1.764021397,-9.977732658,50.68695831,-7.939813137,6.521220684
1916,-0.790732384,1.198123932,-9.930697441,47.84394836,-6.26053381,9.60741806
1917,-0.994117856,1.157005787,-9.696728706,43.5214653,0.32270956,14.21353817
1918,-1.108688354,1.098969221,-9.379620552,38.06108856,6.207404137,16.64883232
1919,-0.666566491,0.999247015,-9.391068459,30.33005333,8.848201752,15.81199265
1920,-0.673357487,1.295889378,-9.334421158,19.99677658,8.354575157,15.03466511
1921,-1.039865375,1.64166081,-9.363546371,7.660561085,8.191462517,13.83563519
1922,-1.172527909,1.146243215,-9.737691879,-5.706201553,8.298483849,13.71246338
1923,-1.402114868,0.409744471,-9.768690109,-15.67350006,5.163074017,14.11700726
1924,-1.746224999,0.046072725,-9.345540047,-19.05799675,-0.024575431,13.50756741
1925,-1.352023244,0.016380079,-9.33878231,-23.40005302,-5.90650034,9.743963242
1926,-1.092211246,0.655737519,-9.716083527,-30.68279457,-9.63538456,0.453884274
1927,-0.953840077,1.203979492,-10.14131165,-43.41437149,-10.14491081,-6.721429348
1928,-1.102328658,1.446216583,-9.781801224,-53.45561981,-10.98976326,-6.995357037
1929,-0.930679023,1.373923182,-9.394900322,-50.01607895,-14.67646694,-1.208835006
1930,-1.425512671,1.278170109,-9.187821388,-35.854496,-18.02000046,0.481329352
1931,-1.602131844,1.149838686,-9.145475388,-17.67134476,-21.22607613,-2.684480906
1932,-1.527674079,1.135313272,-9.125479698,2.485538483,-22.53336716,-9.305799484
1933,-1.611123681,1.278781295,-9.059030533,20.11371803,-21.38832283,-16.66601372
1934,-1.651757002,1.368554592,-9.426442146,33.7004509,-13.2380991,-25.98382187
1935,-1.707733989,1.200768828,-9.480026245,44.03300858,-3.143176794,-30.23219299
1936,-1.395420551,0.655714035,-9.203248024,47.1632576,3.195706129,-30.038414
1937,-1.447348595,0.552996278,-9.428842545,62.79794312,17.81128311,-27.45651245
1938,-2.413528442,-0.058728583,-9.783722878,94.61854553,38.8026123,-32.82238388
1939,-2.223435163,-1.415966153,-10.79661083,105.0147858,35.45990372,-41.47373581
1940,-1.660306692,-2.177990913,-11.5182848,110.129158,28.61353874,-51.22439194
1941,-2.36359334,-1.516155481,-11.71658707,143.11203,29.63638878,-61.50824356
1942,-2.460860252,0.003731698,-11.15982437,173.1787415,36.85953903,-62.94007874
1943,-1.432211518,-0.333808959,-10.18969727,192.958786,48.20298767,-56.69870377
1944,-0.307944566,-0.764369249,-10.40330791,193.0883484,36.27810669,-49.43964005
1945,-0.766576231,-0.560257077,-10.77776146,188.8167419,18.51573372,-42.09266281
1946,-1.338721275,-0.917874455,-10.9217701,174.9547729,11.45834541,-37.73945999
1947,-0.857058108,-1.598141313,-10.94465542,156.3981781,7.878035069,-32.3539238
1948,0.051800489,-2.538212776,-10.9425087,137.5860138,4.542053699,-25.29013824
1949,1.112956643,-3.731809616,-10.68213272,128.8226471,-0.181989208,-23.29921532
1950,0.060849056,-4.594440937,-9.949493408,120.0797119,-7.622271061,-25.07228661
1951,-0.352705598,-4.469097614,-8.783786774,125.7628555,-9.203760147,-28.45069695
1952,-0.094887972,-4.095425129,-8.542845726,112.2870407,-13.78078461,-22.88425827
1953,-0.128689826,-4.097520828,-8.586130142,93.85401154,-25.18083763,-17.58529663
1954,-0.711683333,-4.835784435,-8.370154381,77.54585266,-27.09438515,-16.76006126
1955,-0.529039979,-6.249345303,-7.272701263,60.85951233,-24.01997566,-19.30662537
1956,-0.039213955,-6.575805187,-6.73481226,40.88660049,-19.56718254,-14.49772358
1957,-0.016124455,-6.149601936,-7.001973629,31.65151405,-21.90423584,-0.89566803
1958,-0.611606658,-6.060919762,-7.567522526,34.97882843,-26.33594704,5.109364986
1959,-1.054506421,-6.234949589,-7.522306919,39.82093048,-29.5628109,2.386599064
1960,-0.59776634,-5.358835697,-7.091583729,41.0435257,-21.25351524,-1.898837447
1961,0.656440079,-3.76787281,-6.969326496,30.47208977,-15.31385994,3.877593517
1962,0.694467783,-2.845174789,-7.149215698,5.374332905,-9.715402603,17.68824387
1963,-0.252397865,-3.100759983,-7.493484974,-19.68066025,-1.887434483,30.62026024
1964,-1.162715435,-3.549534082,-7.870587349,-45.14387512,9.211503029,39.4029007
1965,-1.455546379,-4.629488468,-7.754524708,-72.54534912,17.86898232,40.85464859
1966,-1.337348104,-5.333495617,-8.394518852,-94.72227478,16.73450851,39.23497772
1967,-1.042976141,-4.877405167,-9.264622688,-106.0614395,12.16649914,36.23298645
1968,-0.88282001,-4.11759758,-10.41819191,-111.4769897,9.719191551,35.91631317
1969,-0.997304261,-3.990299702,-10.23317909,-106.6998367,13.80041409,37.57151031
1970,-0.794771373,-4.094684124,-10.2222662,-97.94660187,17.18450737,37.81896973
1971,-0.591614783,-4.199076653,-10.34304142,-86.45855713,24.2756176,36.69493484
1972,-0.905615926,-4.027794361,-10.31140614,-73.78164673,33.79333878,31.08068657
1973,-1.003515005,-3.742437124,-10.41035652,-64.97947693,36.79722977,22.32125092
1974,-0.987401426,-3.427049637,-10.3041029,-53.24223328,32.97159958,15.59972572
1975,-1.309189677,-3.130072594,-10.03750324,-45.33559418,26.86148262,9.425755501
1976,-1.606063366,-2.359865189,-9.61410141,-44.68957138,20.36717415,3.12518549
1977,-1.48436141,-1.946062207,-9.405121803,-53.66065979,13.17277908,0.642527103
1978,-1.568770409,-1.96879375,-9.839922905,-67.98841858,7.810607433,-1.005936146
1979,-1.599975944,-2.201607466,-10.46108818,-81.03984833,4.701851845,-2.913934708
1980,-1.560297132,-2.465334177,-10.78120995,-88.57099152,5.866578579,-3.247332096
1981,-1.254418612,-3.42798686,-10.38628292,-95.91578674,14.60524082,-1.655614853
1982,-1.427543998,-3.149492264,-9.716715813,-87.70249176,23.17736053,-7.085748196
1983,-0.998344958,-2.915156603,-10.22729301,-80.59804535,23.43546104,-10.60554981
1984,-0.363808066,-2.367072105,-10.51711178,-66.08032227,12.83976746,-12.2275238
1985,-0.502003431,-2.281327486,-10.55748558,-49.17525482,11.13744831,-17.90830231
1986,-0.382754475,-2.393630505,-10.21457577,-40.10932922,19.32363892,-20.8008194
1987,-0.177563593,-2.653966188,-9.63067627,-38.09756088,34.37418747,-17.2601757
1988,0.168053478,-2.671654224,-9.062551498,-27.48385048,30.77240753,-15.15288925
1989,-0.644658923,-2.73550272,-8.986419678,-5.067833424,8.461976051,-20.11758614
1990,-1.087473392,-1.421205044,-9.363376617,5.837596416,-15.89345074,-26.55843544
1991,-0.910597682,-0.200258911,-10.30988884,3.955717325,-29.47628021,-25.93074608
1992,-0.353498042,0.978731632,-10.87101269,-2.592232466,-34.16941452,-23.90644455
1993,0.635152459,0.67770189,-10.82062626,-10.01459408,-35.34167862,-12.9640274
1994,0.16118221,0.121658772,-10.17141151,-8.664824486,-37.80163193,-7.467666149
1995,-0.392675519,-0.556945622,-9.523564339,-5.845950127,-38.07082367,-0.053902205
1996,-1.419724822,-1.159495473,-9.329811096,-2.773254871,-37.55060959,6.151439667
1997,-1.175261378,-1.247563481,-9.284337044,5.539989471,-39.34237671,10.89413834
1998,-1.130921602,-1.403944969,-9.037762642,10.57147789,-37.81282425,12.32683086
1999,-1.202673078,-1.249181271,-9.096232414,17.62564278,-33.58829498,14.86233616
2000,-1.34012723,-0.463254839,-9.548360825,28.26370621,-20.27311134,15.34793758
2001,-2.124685287,0.976722181,-10.58963394,36.06390762,-20.09433937,13.4596138
2002,-2.208524942,1.413866758,-11.49553967,22.0046978,-35.06399536,16.35964394
2003,-2.114911318,0.868347108,-11.18037891,-9.264502525,-28.13020325,21.83699799
2004,-1.579753995,0.756750166,-10.18403816,-29.83820152,-18.08551598,25.88975143
2005,-1.65874052,0.917516589,-9.04155159,-43.14945984,-0.923423886,30.4432869
2006,-1.978416085,1.850147843,-9.44391346,-47.01231766,10.48988342,32.8398819
2007,-1.888773203,2.806090593,-9.879265785,-53.23611832,6.482414722,36.89033127
2008,-2.039315701,2.58239603,-9.926926613,-77.10956573,7.01128006,39.85824585
2009,-1.64526701,1.79626596,-10.08824158,-92.14979553,8.357400894,44.41613388
2010,-1.487951159,2.27507329,-10.13413429,-105.809288,11.38720512,48.38596725
2011,-1.296796441,3.021842003,-10.31945038,-123.1909485,12.28235531,53.88290024
2012,-1.674263477,3.19558692,-11.24420738,-139.2832794,10.56299973,59.92531586
2013,-1.786997437,2.847422123,-11.78877354,-147.8274689,10.19059944,60.51317596
2014,-1.281110406,2.413786888,-11.65268993,-154.8607635,8.258255959,54.75377655
2015,-0.395964056,2.090491772,-11.72878361,-161.1203156,10.5021162,51.54827881
2016,-0.664320827,2.931483269,-11.40977001,-166.4041901,6.934370041,52.00217056
2017,-1.184342861,3.386966944,-11.23426437,-169.732254,3.387102365,50.00723267
2018,-1.552951813,3.287126064,-10.54489422,-170.8567505,4.589131355,42.12846375
2019,-1.300026417,3.232926369,-9.30824852,-167.5636139,6.464245796,31.73711014
2020,-0.896850467,3.012250185,-8.446304321,-149.841507,5.406913757,22.24318314
2021,-0.501477003,3.052650213,-7.793165684,-120.4764404,-2.302886963,15.1674633
2022,-0.755785346,3.323511362,-7.500576973,-89.29910278,-5.920897484,11.47270584
2023,-1.068012953,4.354733467,-7.098174095,-60.7713089,-0.353735328,11.71554661
2024,-1.036524534,5.581535816,-6.994678497,-41.18013382,9.146240234,10.01844788
2025,-0.756934524,5.99576664,-7.776427269,-31.49102783,13.97801018,5.047822952
2026,-0.383303761,6.061648846,-7.769451618,-28.10203934,18.14546585,-2.037517548
2027,0.210951164,5.625384808,-6.917274475,-21.48701668,15.13878536,-9.822067261
2028,0.54647243,4.678368568,-6.570651531,-2.305228472,0.90018487,-17.66304398
2029,0.593773544,2.762059212,-6.536386013,37.03574371,-2.872668505,-22.73963547
2030,-0.286064446,2.079595089,-7.138830185,76.98255157,2.731069326,-26.82147217
2031,-0.626804054,3.301969767,-7.922487736,104.6717148,9.465616226,-28.72455978
2032,-0.505305588,4.570690155,-8.197194099,109.6896515,8.806641579,-27.73825073
2033,-0.248871952,5.197891235,-9.000481606,107.1678619,6.549141884,-25.57422066
2034,0.213118061,4.683857918,-10.09413052,100.3919754,-1.025423408,-22.40829086
2035,-0.085713699,3.490391731,-10.73883057,96.33566284,-3.618911266,-22.85194778
2036,-0.470969617,2.901513338,-10.76892567,92.1734314,-0.506193459,-23.23817444
2037,-0.923081636,3.365053654,-10.28538609,83.70101166,3.991538286,-22.60048485
2038,-1.189394712,2.828240156,-10.21772194,63.43153763,6.53025198,-19.41317558
2039,-1.25576818,2.291897535,-10.42023373,45.28013992,4.758161068,-15.91763496
2040,-1.557081103,1.735042453,-10.55530167,40.60716248,-0.962985814,-9.981592178
2041,-1.548935175,1.372088194,-9.945801735,48.42867661,-3.806917906,-4.773677349
2042,-0.842676163,1.494227409,-9.954572678,51.14641571,-10.43319607,-2.752155542
2043,-0.776972055,2.307812929,-10.24940014,47.70650482,-14.20599747,-3.552480936
2044,-1.49907124,3.397452354,-10.18552113,37.90476227,-14.60501766,-2.307634592
2045,-1.434674859,3.076943874,-10.24308205,32.59187317,-13.8939867,1.246767879
2046,-0.966244817,1.790472031,-10.25943851,35.38111877,-10.2793541,4.896646976
2047,-0.880286753,0.724963248,-10.20967293,39.31221771,-3.497158766,4.15321207
2048,-1.156178951,0.6069206,-9.735074043,51.69934845,6.082485199,3.326711893
2049,-1.10223496,1.6407336,-9.118062019,65.20371246,20.73381996,1.967094541
2050,-0.815266192,3.160119057,-9.092295647,75.36964417,22.07108116,0.661705613
2051,-1.089799285,2.549063683,-9.326851845,75.39231873,12.82638741,3.576362133
2052,-1.151088715,1.916453719,-9.828561783,74.65582275,3.095509052,1.103301406
2053,-1.124135733,1.876992941,-9.77567482,74.26400757,0.495717853,1.740032673
2054,-0.718466938,1.802420497,-9.380813599,65.61431885,0.438470483,2.363909006
2055,-0.692097664,1.087323189,-9.038209915,57.21651459,6.498157978,1.857262492
2056,-0.554946065,0.93975848,-9.022361755,46.11187363,13.11044025,0.372232348
2057,-1.15588522,0.977999568,-8.940018654,28.74732018,13.36246204,-0.241368532
2058,-0.886093736,1.084806085,-8.82349968,10.26681709,7.826130867,-2.032784939
2059,-0.451160491,1.461448193,-9.266965866,0.248686552,1.788381457,-4.952517033
2060,-0.146760792,2.451617956,-9.924482346,-11.9061718,-3.235867023,-12.55650425
2061,-0.830600441,2.444828033,-10.68430901,-29.24604034,-1.823958278,-18.19156647
2062,-1.048354864,1.072715402,-10.54176426,-45.46720886,3.164519072,-14.9197216
2063,-0.547197104,-0.427701265,-9.761066437,-39.72588348,5.756923676,-9.006625175
2064,-0.558276653,-1.520323873,-9.767395973,-23.18766594,5.888307571,-3.33728385
2065,-0.840693772,-1.740474939,-9.844286919,-6.887263775,6.412781239,-3.134476423
2066,-0.998796821,-1.178969502,-9.63399601,12.39492416,3.137923479,-6.252501011
2067,-1.389108539,-0.213836476,-10.21076679,22.72047043,3.987406015,-8.529769897
2068,-1.962460518,0.581801832,-10.44083405,30.37112617,6.42380476,-10.97264481
2069,-1.589075446,0.835740387,-9.763418198,28.81099129,14.09912205,-14.06659985
2070,-1.276326656,1.114032507,-9.66299057,31.36490822,31.81800652,-17.48727036
2071,-1.208245993,1.204879522,-10.09533596,64.55136108,60.65566635,-21.06537628
2072,-1.169703245,0.245987818,-9.510109901,114.8791504,72.10559082,-25.99354172
2073,-1.255313277,-1.737400889,-9.996835709,152.8871918,80.80491638,-32.84078979
2074,-0.666816413,-3.030672073,-10.15247536,157.9838257,65.54701996,-36.65528107
2075,0.398988575,-3.614398718,-9.462193489,158.7834625,44.17040634,-36.22557068
2076,0.335410118,-2.497594833,-9.973186493,161.8868713,30.83978653,-37.05285645
2077,-0.531851351,-0.847000122,-10.7665081,146.9680481,13.84426689,-34.31083298
2078,-0.401112437,-1.625986457,-10.97519875,141.0110321,9.607851028,-38.47572327
2079,0.329563171,-3.436255455,-10.24282265,136.7910309,9.135398865,-39.52320862
2080,0.945678949,-3.568242788,-9.947545052,130.082489,-1.312613606,-36.16336441
2081,1.024358869,-3.108132839,-10.60487175,122.4374695,-12.78560925,-29.52874565
2082,1.12921524,-3.609740257,-10.56850433,120.5702438,-24.64798737,-34.10746384
2083,0.930201888,-3.967195988,-10.17906475,132.0686035,-35.70241165,-37.55085754
2084,0.777051568,-4.058153629,-9.993221283,130.4462433,-38.6562767,-35.06702042
2085,0.397669256,-3.912147045,-9.640927315,118.8664398,-39.09507751,-29.95410156
2086,0.283020496,-4.291069031,-9.511134148,100.5181351,-32.28108215,-23.69389153
2087,0.639651179,-5.080749035,-8.999470711,86.87595367,-29.06731224,-18.06301498
2088,0.885860205,-5.711696625,-8.192878723,78.63883972,-26.02405739,-15.22819233
2089,0.343454123,-5.326582909,-7.759304523,65.83660889,-19.91132736,-8.315673828
2090,-0.219965547,-4.104205608,-8.015844345,46.38246536,-17.44164467,-0.565674126
2091,-0.655805886,-3.554086447,-8.300723076,23.5310173,-22.76101494,3.506359577
2092,-0.830548346,-3.945039034,-8.36835289,0.776854217,-25.75759888,4.950696468
2093,-0.225800812,-4.232049465,-8.115310669,-14.76070309,-23.68451309,6.70062685
2094,0.526966989,-4.00441885,-8.261393547,-28.95809364,-17.22132874,12.67986107
2095,0.733867466,-3.406107187,-7.981358528,-45.22334671,-9.507437706,17.45568275
2096,0.225185782,-3.741360664,-7.762476444,-64.2984848,-0.107446991,20.74074745
2097,-0.342131287,-4.392266273,-7.899571419,-72.51857758,5.289034843,23.2927494
2098,-0.332782388,-4.696443558,-8.326312065,-80.93521881,5.735105038,25.71137047
2099,-0.237296402,-4.442698002,-9.018047333,-88.83083344,5.472831726,25.73678207
2100,0.113817252,-3.621325016,-9.842153549,-93.99343872,5.640563965,22.46944618
2101,0.313478857,-2.871912241,-9.820523262,-99.78391266,10.79596519,20.26573944
2102,0.258983135,-4.041736603,-9.420108795,-101.4284134,13.93032742,19.50989532
2103,-0.202716887,-4.924224854,-9.620963097,-94.47655487,12.78703594,15.9638052
2104,-0.318500698,-4.675039768,-10.06142235,-81.74125671,7.791712761,12.38703632
2105,0.07855776,-4.039559364,-9.904806137,-67.32562256,2.177031994,10.84946728
2106,0.075292811,-3.441853762,-9.91723156,-50.58310318,-1.803240418,7.636322975
2107,-0.516587198,-2.57848382,-9.923676491,-39.88583374,0.102611452,4.091927052
2108,-0.592741847,-2.013319731,-9.669887543,-37.01621628,1.245807648,2.778376102
2109,-0.742635608,-1.931147099,-10.02677631,-45.30276108,-0.45961684,5.736787319
2110,-0.999271452,-1.867432833,-10.23780155,-59.13446045,-7.028207302,9.381258011
2111,-1.60719955,-1.75722754,-10.98271465,-68.01816559,-12.37660599,7.035286903
2112,-1.893190622,-1.819305778,-11.10088921,-74.27947235,-3.89581275,2.589686632
2113,-1.625769377,-2.226025581,-10.97681236,-80.63274384,-1.449513555,-1.009810328
2114,-1.158486605,-1.940412879,-10.80913734,-77.81468201,-3.166303396,-5.318712711
2115,-0.964482307,-1.899177074,-10.95429993,-69.65661621,-4.941319942,-9.746372223
2116,-1.134625077,-1.589160323,-10.94059753,-56.99685287,-6.25537014,-16.22277641
2117,-1.248652697,-1.077917814,-10.78153896,-45.36760712,-5.078229904,-20.6401825
2118,-0.96625334,-1.178056598,-10.44685268,-35.01449585,-3.230785131,-19.29493332
2119,-0.850274205,-1.384670019,-10.06742764,-26.19303131,-0.91027844,-16.5427227
2120,-0.611540675,-1.689090729,-9.908115387,-17.10970688,2.10962534,-13.21667194
2121,-0.861943364,-1.707913637,-9.809545517,-0.653457403,2.825191975,-17.15084076
2122,0.509752691,-1.764117837,-10.15306091,22.33194542,-5.563521385,-13.59543991
2123,-1.011324763,-0.913053036,-10.13390255,40.09745789,-13.34288025,-22.12340736
2124,-1.173294306,-0.005585991,-9.979063988,47.72187042,-15.24012756,-22.51087189
2125,-0.132840395,0.160523385,-10.24378681,44.70689392,-17.89246559,-17.9545002
2126,-0.295355707,-0.295142293,-10.18248272,45.08257675,-18.54824257,-16.94870186
2127,-0.225703284,-0.818752408,-9.881703377,49.37359619,-15.63441944,-14.20077324
2128,-0.120583087,-0.757344604,-9.376558304,47.58973312,-15.63284016,-8.724879265
2129,-0.919464648,-0.64442414,-9.025481224,39.95749283,-13.72480392,-4.59644556
2130,-1.286834478,-1.050276518,-8.751362801,23.60180855,-11.71179485,-1.486923337
2131,-1.308705568,-2.033139706,-9.099980354,15.58948517,-11.57748795,-1.840306997
2132,-1.114304066,-2.587259769,-9.42677784,25.96443939,-17.42842102,-3.19577837
2133,-1.542879105,-2.382270813,-10.01373005,35.3354187,-21.71632767,-2.19136548
2134,-2.068240643,-1.317222953,-10.27507782,29.37104416,-22.88125992,-2.064438343
2135,-1.768712997,-0.244103611,-10.33313465,13.60868454,-20.32833672,-1.906376481
2136,-1.262851357,0.113265857,-9.670654297,-1.864138365,-13.11903095,2.35684371
2137,-0.900618732,0.500715852,-8.770519257,-18.13934135,0.807249367,7.608660221
2138,-1.426516175,0.695669293,-8.760092735,-34.78224564,7.570938587,19.09725571
2139,-1.466580272,0.626388729,-9.758517265,-54.13474655,4.493198395,33.92116547
2140,-1.365087271,0.485221803,-9.762909889,-79.40965271,12.02283382,41.9648056
2141,-1.356765151,0.040626921,-9.813239098,-97.50898743,20.80981445,46.72594833
2142,-1.073725343,0.513975501,-9.498304367,-104.510376,23.06237221,48.85569763
2143,-0.928693593,0.671696961,-10.08571053,-123.1415482,19.299757,51.21661758
2144,-0.955343306,-0.173691481,-10.84920788,-145.4267731,13.93088436,52.97580338
2145,-1.505959868,-0.081409872,-11.09113216,-156.7106323,4.846748352,49.32432938
2146,-0.799444199,0.479231775,-11.85580444,-154.5797424,2.182647943,49.5549469
2147,-0.460584998,1.275909185,-12.1156826,-149.9220276,-4.963170052,55.21076965
2148,-0.60118413,1.909172297,-12.01227951,-155.4600067,-9.792503357,58.22367477
2149,-0.758507133,2.258382797,-11.70135307,-160.4361877,-10.48030853,54.41844177
2150,-1.30766356,2.598160505,-10.73109055,-162.8108521,-8.804824829,42.83166504
2151,-1.397866249,3.053910732,-9.945890427,-159.6681519,-9.418787956,32.47996902
